F CONSOLE.H;1                       	console.h
F DC7085.H;1                        	dc7085.h
F DEPENDEN.MK;1                     	dependencies.mk
F DEVCONFI.C;1                      	devConfig.c
F DEVCONSO.C;1                      	devConsole.c
F DEVDC708.C;1                      	devDC7085.c
F DEVDEPEN.H;1                      	devDependent.h
F DEVFSOPT.C;1                      	devFsOpTable.c
F DEVGRAPH.C;1                      	devGraphics.c
F DEVINIT.C;1                       	devInit.c
F DEVINT.H;1                        	devInt.h
F DEVSCSIT.C;1                      	devScsiTapeConfig.c
F DEVSII.C;1                        	devSII.c
F DEVTTYAT.C;1                      	devTtyAttach.c
F FONT.C;1                          	font.c
F GRAPHICS.H;1                      	graphics.h
F MD.MK;1                           	md.mk
F SII.H;1                           	sii.h
F TTYATTAC.H;1                      	ttyAttach.h
