D BF                                	bf
D BIT                               	bit
D BSTRING                           	bstring
D CTYPE                             	ctype
D ETC                               	etc
D FPUNIT                            	fpunit
D FSTRASH                           	fstrash
D HOST                              	host
F MAKEFILE.;1                       	Makefile
D MTEST                             	mtest
D OPEN                              	open
D PAGER                             	pager
D PDEVTEST                          	pdevtest
D READ                              	read
D STDIO                             	stdio
D STDLIB                            	stdlib
D STRING                            	string
D SYSCALLS                          	syscalls
D WRBLOCKS                          	wrblocks
