F DEPENDEN.MK;1                     	dependencies.mk
D DS3100_M                          	ds3100.md
F FSSETFD.C;1                       	fsSetFD.c
F FSTRASH.C;1                       	fstrash.c
F FSTRASH.MAN;1                     	fstrash.man
F MAKEFILE.;1                       	Makefile
F MAKEFILE.SED;1                    	Makefile.sed
D RCS                               	RCS
D SUN3_MD                           	sun3.md
F TAGS.;1                           	tags
F TEST.;1                           	test
