F ALL.;1                            	all
F ARRAYPRO.TES;1                    	arrayproc.test
F ASGNFIEL.TES;1                    	asgnfield.test
F BSEARCH.TES;1                     	bsearch.test
F CHARTYPE.TES;1                    	chartype.test
F CHMOD.TES;1                       	chmod.test
F CLOCK.TES;1                       	clock.test
F CMDTRACE.TES;1                    	cmdtrace.test
F COMPAT.TES;1                      	compat.test
F CONVLIB.TES;1                     	convlib.test
F DUP_TEST.;1                       	dup.test
F FCNTL.TES;1                       	fcntl.test
F FILECMDS.TES;1                    	filecmds.test
F FILESCAN.TES;1                    	filescan.test
F FLOCK.TES;1                       	flock.test
F FMATH.TES;1                       	fmath.test
F FORFILE.TES;1                     	forfile.test
F FORRECUR.TES;1                    	forrecur.test
F FSTAT.TES;1                       	fstat.test
F GLOBRECU.TES;1                    	globrecur.test
F HELP.TES;1                        	help.test
F KEYLIST.TES;1                     	keylist.test
F LGETS.TES;1                       	lgets.test
F LIST.TES;1                        	list.test
F LOOP.TES;1                        	loop.test
F MATH.TES;1                        	math.test
F MSGCAT.TES;1                      	msgcat.test
F PROCESS.TES;1                     	process.test
F PROFILE.TES;1                     	profile.test
F PUSHD.TES;1                       	pushd.test
F SELECT.TES;1                      	select.test
F SETFUNCS.TES;1                    	setfuncs.test
F SHOWPROC.TES;1                    	showprocs.test
F SIGNAL.TES;1                      	signal.test
F STRING.TES;1                      	string.test
F STRINGFI.TES;1                    	stringfil.test
F TCLLIB.TES;1                      	tcllib.test
F TESTLIB.TCL;1                     	testlib.tcl
F UNIXCMDS.TES;1                    	unixcmds.test
