F CONSOLE.H;1                       	console.h
D CVS_ADM                           	CVS.adm
F DC7085.H;1                        	dc7085.h
F DEVCONFI.C;1                      	devConfig.c
F DEVCONSO.C;1                      	devConsole.c
F DEVDC708.C;1                      	devDC7085.c
F DEVDEPEN.H;1                      	devDependent.h
F DEVFSOPT.C;1                      	devFsOpTable.c
F DEVGRAPH.C;1                      	devGraphics.c
F DEVGRAPH.H;1                      	devGraphicsInt.h
F DEVINIT.C;1                       	devInit.c
F DEVINT.H;1                        	devInt.h
F DEVSCSI0.C;1                      	devSCSIC90.c
F DEVSCSI0.H;1                      	devSCSIC90.h
F DEVSCSI1.C;1                      	devSCSIC90Mach.c
F DEVSCSI1.H;1                      	devSCSIC90Int.h
F DEVSCSI2.C;1                      	devScsiTapeConfig.c
F DEVSCSI2.H;1                      	devSCSIC90Mach.h
F DEVSMEM.C;1                       	devSmem.c
F DEVSMEM.H;1                       	devSmem.h
F DEVSTDFB.C;1                      	devStdFB.c
F DEVSTDFB.H;1                      	devStdFBInt.h
F DEVTTYAT.C;1                      	devTtyAttach.c
F FONT.C;1                          	font.c
F GRAPHICS.H;1                      	graphics.h
L SCSIC90.H;1                       	scsiC90.h	../sun4c.md/scsiC90.h
D SCVS                              	SCVS
F SII.H;1                           	sii.h
F TTYATTAC.H;1                      	ttyAttach.h
